
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 20386 0524
sample_ids 20387 0524
sample_ids 20388 0524
sample_ids 20389 0524
sample_ids 20390 0524
sample_ids 20391 0524
sample_ids 20392 0524
sample_ids 20393 0524
sample_ids 20394 0524
sample_ids 20395 0524
sample_ids 20396 0524
sample_ids 20397 0524
sample_ids 20398 0524
sample_ids 20399 0524
sample_ids 20400 0524
sample_ids 20401 0524
sample_ids 20402 0524
sample_ids 20403 0524
sample_ids 20404 0524
sample_ids 20405 0524
sample_ids 20406 0524
sample_ids 20407 0524
sample_ids 20408 0524
sample_ids 20409 0114
sample_ids 20410 0114
sample_ids 20411 0114
sample_ids 20412 0114
sample_ids 20413 0114
sample_ids 20414 0114
sample_ids 20415 0114
sample_ids 20416 0114
sample_ids 20417 0114
sample_ids 20418 0114
sample_ids 20419 0114
sample_ids 20420 0114
sample_ids 20421 0114
sample_ids 20422 0114
sample_ids 20423 0114
sample_ids 20424 0114
sample_ids 20425 0114
sample_ids 20426 0114
sample_ids 20427 0114
sample_ids 20428 0114
sample_ids 20429 0114
sample_ids 20430 0114
sample_ids 20431 0114
sample_ids 20432 0114
sample_ids 20433 0114
sample_ids 20434 0114
sample_ids 20435 0114
sample_ids 20436 0114
sample_ids 20437 0114
sample_ids 20438 0114
sample_ids 20439 0114
sample_ids 20440 0114
sample_ids 20441 0114
sample_ids 20442 0114
sample_ids 20443 0114
sample_ids 20444 0114
sample_ids 20445 0114
sample_ids 20446 0114
sample_ids 20447 0114
sample_ids 20448 0114
sample_ids 20449 0114
sample_ids 20450 0114
sample_ids 20451 0114
sample_ids 20452 0114
sample_ids 20453 0114
sample_ids 20454 0114
sample_ids 20455 0114
sample_ids 20456 0114
sample_ids 20457 0114
sample_ids 20458 0114
sample_ids 20459 0114
sample_ids 20460 0114
sample_ids 20461 0114
sample_ids 20462 0114
sample_ids 20463 0242
sample_ids 20464 0242
sample_ids 20465 0242
sample_ids 20466 0242
sample_ids 20467 0242
sample_ids 20468 0242
sample_ids 20469 0242
sample_ids 20470 0242
sample_ids 20471 0242
sample_ids 20472 0242
sample_ids 20473 0242
sample_ids 20474 0242
sample_ids 20475 0242
sample_ids 20476 0242
sample_ids 20477 0242
sample_ids 20478 0242
sample_ids 20479 0242
sample_ids 20480 0242
sample_ids 20481 0242
sample_ids 20482 0242
sample_ids 20483 0242
sample_ids 20484 0242
sample_ids 20485 0242
sample_ids 20486 0242
sample_ids 20487 0242
sample_ids 20488 0242
sample_ids 20489 0242
sample_ids 20490 0242
sample_ids 20491 0242
sample_ids 20492 0242
sample_ids 20493 0242
sample_ids 20494 0242
sample_ids 20495 0242
sample_ids 20496 0242
sample_ids 20497 0242
sample_ids 20498 0242
sample_ids 20499 0242
sample_ids 20500 0242
sample_ids 20501 0242
sample_ids 20502 0242
sample_ids 20503 0242
sample_ids 20504 0242
sample_ids 20505 0242
sample_ids 20506 0242
sample_ids 20507 0242
sample_ids 20508 0242
sample_ids 20509 0242
sample_ids 20510 0242
sample_ids 20511 0242
sample_ids 20512 0242
sample_ids 20513 0242
sample_ids 20514 0242
sample_ids 20515 0242
sample_ids 20516 0242
sample_ids 20517 0129
sample_ids 20518 0129
sample_ids 20519 0129
sample_ids 20520 0129
sample_ids 20521 0129
sample_ids 20522 0129
sample_ids 20523 0129
sample_ids 20524 0129
sample_ids 20525 0129
sample_ids 20526 0129
sample_ids 20527 0129
sample_ids 20528 0129
sample_ids 20529 0129
sample_ids 20530 0129
sample_ids 20531 0129
sample_ids 20532 0129
sample_ids 20533 0129
sample_ids 20534 0129
sample_ids 20535 0129
sample_ids 20536 0129
sample_ids 20537 0129
sample_ids 20538 0129
sample_ids 20539 0129
sample_ids 20540 0129
sample_ids 20541 0129
sample_ids 20542 0129
sample_ids 20543 0129
sample_ids 20544 0129
sample_ids 20545 0129
sample_ids 20546 0129
sample_ids 20547 0129
sample_ids 20548 0129
sample_ids 20549 0129
sample_ids 20550 0129
sample_ids 20551 0129
sample_ids 20552 0129
sample_ids 20553 0129
sample_ids 20554 0129
sample_ids 20555 0129
sample_ids 20556 0129
sample_ids 20557 0129
sample_ids 20558 0129
sample_ids 20559 0129
sample_ids 20560 0129
sample_ids 20561 0129
sample_ids 20562 0129
sample_ids 20563 0129
sample_ids 20564 0129
sample_ids 20565 0129
sample_ids 20566 0129
sample_ids 20567 0129
sample_ids 20568 0129
sample_ids 20569 0129
sample_ids 20570 0129
sample_ids 20571 0347
sample_ids 20572 0347
sample_ids 20573 0347
sample_ids 20574 0347
sample_ids 20575 0347
sample_ids 20576 0347
sample_ids 20577 0347
sample_ids 20578 0347
sample_ids 20579 0347
sample_ids 20580 0347
sample_ids 20581 0347
sample_ids 20582 0347
sample_ids 20583 0347
sample_ids 20584 0347
sample_ids 20585 0347
sample_ids 20586 0347
sample_ids 20587 0347
sample_ids 20588 0347
sample_ids 20589 0347
sample_ids 20590 0347
sample_ids 20591 0347
sample_ids 20592 0347
sample_ids 20593 0347
sample_ids 20594 0347
sample_ids 20595 0347
sample_ids 20596 0347
sample_ids 20597 0347
sample_ids 20598 0347
sample_ids 20599 0347
sample_ids 20600 0347
sample_ids 20601 0347
sample_ids 20602 0347
sample_ids 20603 0347
sample_ids 20604 0347
sample_ids 20605 0347
sample_ids 20606 0347
sample_ids 20607 0347
sample_ids 20608 0347
sample_ids 20609 0347
sample_ids 20610 0347
sample_ids 20611 0347
sample_ids 20612 0347
sample_ids 20613 0347
sample_ids 20614 0347
sample_ids 20615 0347
sample_ids 20616 0347
sample_ids 20617 0347
sample_ids 20618 0347
sample_ids 20619 0347
sample_ids 20620 0347
sample_ids 20621 0347
sample_ids 20622 0347
sample_ids 20623 0347
sample_ids 20624 0347
sample_ids 20625 0742
sample_ids 20626 0742
sample_ids 20627 0742
sample_ids 20628 0742
sample_ids 20629 0742
sample_ids 20630 0742
sample_ids 20631 0742
sample_ids 20632 0742
sample_ids 20633 0742
sample_ids 20634 0742
sample_ids 20635 0742
sample_ids 20636 0742
sample_ids 20637 0742
sample_ids 20638 0742
sample_ids 20639 0742
sample_ids 20640 0742
sample_ids 20641 0742
sample_ids 20642 0742
sample_ids 20643 0742
sample_ids 20644 0742
sample_ids 20645 0742
sample_ids 20646 0742
sample_ids 20647 0742
sample_ids 20648 0742
sample_ids 20649 0742
sample_ids 20650 0742
sample_ids 20651 0742
sample_ids 20652 0742
sample_ids 20653 0742
sample_ids 20654 0742
sample_ids 20655 0742
sample_ids 20656 0742
sample_ids 20657 0742
sample_ids 20658 0742
sample_ids 20659 0742
sample_ids 20660 0742
sample_ids 20661 0742
sample_ids 20662 0742
sample_ids 20663 0742
sample_ids 20664 0742
sample_ids 20665 0742
sample_ids 20666 0742
sample_ids 20667 0742
sample_ids 20668 0742
sample_ids 20669 0742
sample_ids 20670 0742
sample_ids 20671 0742
sample_ids 20672 0742
sample_ids 20673 0742
sample_ids 20674 0742
sample_ids 20675 0742
sample_ids 20676 0742
sample_ids 20677 0742
sample_ids 20678 0742
sample_ids 20679 0756
sample_ids 20680 0756
sample_ids 20681 0756
sample_ids 20682 0756
sample_ids 20683 0756
sample_ids 20684 0756
sample_ids 20685 0756
sample_ids 20686 0756
sample_ids 20687 0756
sample_ids 20688 0756
sample_ids 20689 0756
sample_ids 20690 0756
sample_ids 20691 0756
sample_ids 20692 0756
sample_ids 20693 0756
sample_ids 20694 0756
sample_ids 20695 0756
sample_ids 20696 0756
sample_ids 20697 0756
sample_ids 20698 0756
sample_ids 20699 0756
sample_ids 20700 0756
sample_ids 20701 0756
sample_ids 20702 0756
sample_ids 20703 0756
sample_ids 20704 0756
sample_ids 20705 0756
sample_ids 20706 0756
sample_ids 20707 0756
sample_ids 20708 0756
sample_ids 20709 0756
sample_ids 20710 0756
sample_ids 20711 0756
sample_ids 20712 0756
sample_ids 20713 0756
sample_ids 20714 0756
sample_ids 20715 0756
sample_ids 20716 0756
sample_ids 20717 0756
sample_ids 20718 0756
sample_ids 20719 0756
sample_ids 20720 0756
sample_ids 20721 0756
sample_ids 20722 0756
sample_ids 20723 0756
sample_ids 20724 0756
sample_ids 20725 0756
sample_ids 20726 0756
sample_ids 20727 0756
sample_ids 20728 0756
sample_ids 20729 0756
sample_ids 20730 0756
sample_ids 20731 0756
sample_ids 20732 0756
sample_ids 20733 0300
sample_ids 20734 0300
sample_ids 20735 0300
sample_ids 20736 0300
sample_ids 20737 0300
sample_ids 20738 0300
sample_ids 20739 0300
sample_ids 20740 0300
sample_ids 20741 0300
sample_ids 20742 0300
sample_ids 20743 0300
sample_ids 20744 0300
sample_ids 20745 0300
sample_ids 20746 0300
sample_ids 20747 0300
sample_ids 20748 0300
sample_ids 20749 0300
sample_ids 20750 0300
sample_ids 20751 0300
sample_ids 20752 0300
sample_ids 20753 0300
sample_ids 20754 0300
sample_ids 20755 0300
sample_ids 20756 0300
sample_ids 20757 0300
sample_ids 20758 0300
sample_ids 20759 0300
sample_ids 20760 0300
sample_ids 20761 0300
sample_ids 20762 0300
sample_ids 20763 0300
sample_ids 20764 0300
sample_ids 20765 0300
sample_ids 20766 0300
sample_ids 20767 0300
sample_ids 20768 0300
sample_ids 20769 0300
sample_ids 20770 0300
sample_ids 20771 0300
sample_ids 20772 0300
sample_ids 20773 0300
sample_ids 20774 0300
sample_ids 20775 0300
sample_ids 20776 0300
sample_ids 20777 0300
sample_ids 20778 0300
sample_ids 20779 0300
sample_ids 20780 0300
sample_ids 20781 0300
sample_ids 20782 0300
sample_ids 20783 0300
sample_ids 20784 0300
sample_ids 20785 0300
sample_ids 20786 0300
sample_ids 20787 0315
sample_ids 20788 0315
sample_ids 20789 0315
sample_ids 20790 0315
sample_ids 20791 0315
sample_ids 20792 0315
sample_ids 20793 0315
sample_ids 20794 0315
sample_ids 20795 0315
sample_ids 20796 0315
sample_ids 20797 0315
sample_ids 20798 0315
sample_ids 20799 0315
sample_ids 20800 0315
sample_ids 20801 0315
sample_ids 20802 0315
sample_ids 20803 0315
sample_ids 20804 0315
sample_ids 20805 0315
sample_ids 20806 0315
sample_ids 20807 0315
sample_ids 20808 0315
sample_ids 20809 0315
sample_ids 20810 0315
sample_ids 20811 0315
sample_ids 20812 0315
sample_ids 20813 0315
sample_ids 20814 0315
sample_ids 20815 0315
sample_ids 20816 0315
sample_ids 20817 0315
sample_ids 20818 0315
sample_ids 20819 0315
sample_ids 20820 0315
sample_ids 20821 0315
sample_ids 20822 0315
sample_ids 20823 0315
sample_ids 20824 0315
sample_ids 20825 0315
sample_ids 20826 0315
sample_ids 20827 0315
sample_ids 20828 0315
sample_ids 20829 0315
sample_ids 20830 0315
sample_ids 20831 0315
sample_ids 20832 0315
sample_ids 20833 0315
sample_ids 20834 0315
sample_ids 20835 0315
sample_ids 20836 0315
sample_ids 20837 0315
sample_ids 20838 0315
sample_ids 20839 0315
sample_ids 20840 0315
sample_ids 20841 0829
sample_ids 20842 0829
sample_ids 20843 0829
sample_ids 20844 0829
sample_ids 20845 0829
sample_ids 20846 0829
sample_ids 20847 0829
sample_ids 20848 0829
sample_ids 20849 0829
sample_ids 20850 0829
sample_ids 20851 0829
sample_ids 20852 0829
sample_ids 20853 0829
sample_ids 20854 0829
sample_ids 20855 0829
sample_ids 20856 0829
sample_ids 20857 0829
sample_ids 20858 0829
sample_ids 20859 0829
sample_ids 20860 0829
sample_ids 20861 0829
sample_ids 20862 0829
sample_ids 20863 0829
sample_ids 20864 0829
sample_ids 20865 0829
sample_ids 20866 0829
sample_ids 20867 0829
sample_ids 20868 0829
sample_ids 20869 0829
sample_ids 20870 0829
sample_ids 20871 0829
sample_ids 20872 0829
sample_ids 20873 0829
sample_ids 20874 0829
sample_ids 20875 0829
sample_ids 20876 0829
sample_ids 20877 0829
sample_ids 20878 0829
sample_ids 20879 0829
sample_ids 20880 0829
sample_ids 20881 0829
sample_ids 20882 0829
sample_ids 20883 0829
sample_ids 20884 0829
sample_ids 20885 0829
sample_ids 20886 0829
sample_ids 20887 0829
sample_ids 20888 0829
sample_ids 20889 0829
sample_ids 20890 0829
sample_ids 20891 0829
sample_ids 20892 0829
sample_ids 20893 0829
sample_ids 20894 0829
sample_ids 20895 0492
sample_ids 20896 0492
sample_ids 20897 0492
sample_ids 20898 0492
sample_ids 20899 0492
sample_ids 20900 0492
sample_ids 20901 0492
sample_ids 20902 0492
sample_ids 20903 0492
sample_ids 20904 0492
sample_ids 20905 0492
sample_ids 20906 0492
sample_ids 20907 0492
sample_ids 20908 0492
sample_ids 20909 0492
sample_ids 20910 0492
sample_ids 20911 0492
sample_ids 20912 0492
sample_ids 20913 0492
sample_ids 20914 0492
sample_ids 20915 0492
sample_ids 20916 0492
sample_ids 20917 0492
sample_ids 20918 0492
sample_ids 20919 0492
sample_ids 20920 0492
sample_ids 20921 0492
sample_ids 20922 0492
sample_ids 20923 0492
sample_ids 20924 0492
sample_ids 20925 0492
sample_ids 20926 0492
sample_ids 20927 0492
sample_ids 20928 0492
sample_ids 20929 0492
sample_ids 20930 0492
sample_ids 20931 0492
sample_ids 20932 0492
sample_ids 20933 0492
sample_ids 20934 0492
sample_ids 20935 0492
sample_ids 20936 0492
sample_ids 20937 0492
sample_ids 20938 0492
sample_ids 20939 0492
sample_ids 20940 0492
sample_ids 20941 0492
sample_ids 20942 0492
sample_ids 20943 0492
sample_ids 20944 0492
sample_ids 20945 0492
sample_ids 20946 0492
sample_ids 20947 0492
sample_ids 20948 0492
sample_ids 20949 0620
sample_ids 20950 0620
sample_ids 20951 0620
sample_ids 20952 0620
sample_ids 20953 0620
sample_ids 20954 0620
sample_ids 20955 0620
sample_ids 20956 0620
sample_ids 20957 0620
sample_ids 20958 0620
sample_ids 20959 0620
sample_ids 20960 0620
sample_ids 20961 0620
sample_ids 20962 0620
sample_ids 20963 0620
sample_ids 20964 0620
sample_ids 20965 0620
sample_ids 20966 0620
sample_ids 20967 0620
sample_ids 20968 0620
sample_ids 20969 0620
sample_ids 20970 0620
sample_ids 20971 0620
sample_ids 20972 0620
sample_ids 20973 0620
sample_ids 20974 0620
sample_ids 20975 0620
sample_ids 20976 0620
sample_ids 20977 0620
sample_ids 20978 0620
sample_ids 20979 0620
sample_ids 20980 0620
sample_ids 20981 0620
sample_ids 20982 0620
sample_ids 20983 0620
sample_ids 20984 0620
sample_ids 20985 0620
sample_ids 20986 0620
sample_ids 20987 0620
sample_ids 20988 0620
sample_ids 20989 0620
sample_ids 20990 0620
sample_ids 20991 0620
sample_ids 20992 0620
sample_ids 20993 0620
sample_ids 20994 0620
sample_ids 20995 0620
sample_ids 20996 0620
sample_ids 20997 0620
sample_ids 20998 0620
sample_ids 20999 0620
sample_ids 21000 0620
sample_ids 21001 0620
sample_ids 21002 0620
sample_ids 21003 0043
sample_ids 21004 0043
sample_ids 21005 0043
sample_ids 21006 0043
sample_ids 21007 0043
sample_ids 21008 0043
sample_ids 21009 0043
sample_ids 21010 0043
sample_ids 21011 0043
sample_ids 21012 0043
sample_ids 21013 0043
sample_ids 21014 0043
sample_ids 21015 0043
sample_ids 21016 0043
sample_ids 21017 0043
sample_ids 21018 0043
sample_ids 21019 0043
sample_ids 21020 0043
sample_ids 21021 0043
sample_ids 21022 0043
sample_ids 21023 0043
sample_ids 21024 0043
sample_ids 21025 0043
sample_ids 21026 0043
sample_ids 21027 0043
sample_ids 21028 0043
sample_ids 21029 0043
sample_ids 21030 0043
sample_ids 21031 0043
sample_ids 21032 0043
sample_ids 21033 0043
sample_ids 21034 0043
sample_ids 21035 0043
sample_ids 21036 0043
sample_ids 21037 0043
sample_ids 21038 0043
sample_ids 21039 0043
sample_ids 21040 0043
sample_ids 21041 0043
sample_ids 21042 0043
sample_ids 21043 0043
sample_ids 21044 0043
sample_ids 21045 0043
sample_ids 21046 0043
sample_ids 21047 0043
sample_ids 21048 0043
sample_ids 21049 0043
sample_ids 21050 0043
sample_ids 21051 0043
sample_ids 21052 0043
sample_ids 21053 0043
sample_ids 21054 0043
sample_ids 21055 0043
sample_ids 21056 0043
sample_ids 21057 0341
sample_ids 21058 0341
sample_ids 21059 0341
sample_ids 21060 0341
sample_ids 21061 0341
sample_ids 21062 0341
sample_ids 21063 0341
sample_ids 21064 0341
sample_ids 21065 0341
sample_ids 21066 0341
sample_ids 21067 0341
sample_ids 21068 0341
sample_ids 21069 0341
sample_ids 21070 0341
sample_ids 21071 0341
sample_ids 21072 0341
sample_ids 21073 0341
sample_ids 21074 0341
sample_ids 21075 0341
sample_ids 21076 0341
sample_ids 21077 0341
sample_ids 21078 0341
sample_ids 21079 0341
sample_ids 21080 0341
sample_ids 21081 0341
sample_ids 21082 0341
sample_ids 21083 0341
sample_ids 21084 0341
sample_ids 21085 0341
sample_ids 21086 0341
sample_ids 21087 0341
sample_ids 21088 0341
sample_ids 21089 0341
sample_ids 21090 0341
sample_ids 21091 0341
sample_ids 21092 0341
sample_ids 21093 0341
sample_ids 21094 0341
sample_ids 21095 0341
sample_ids 21096 0341
sample_ids 21097 0341
sample_ids 21098 0341
sample_ids 21099 0341
sample_ids 21100 0341
sample_ids 21101 0341
sample_ids 21102 0341
sample_ids 21103 0341
sample_ids 21104 0341
sample_ids 21105 0341
sample_ids 21106 0341
sample_ids 21107 0341
sample_ids 21108 0341
sample_ids 21109 0341
sample_ids 21110 0341
sample_ids 21111 0382
sample_ids 21112 0382
sample_ids 21113 0382
sample_ids 21114 0382
sample_ids 21115 0382
sample_ids 21116 0382
sample_ids 21117 0382
sample_ids 21118 0382
sample_ids 21119 0382
sample_ids 21120 0382
sample_ids 21121 0382
sample_ids 21122 0382
sample_ids 21123 0382
sample_ids 21124 0382
sample_ids 21125 0382
sample_ids 21126 0382
sample_ids 21127 0382
sample_ids 21128 0382
sample_ids 21129 0382
sample_ids 21130 0382
sample_ids 21131 0382
sample_ids 21132 0382
sample_ids 21133 0382
sample_ids 21134 0382
sample_ids 21135 0382
sample_ids 21136 0382
sample_ids 21137 0382
sample_ids 21138 0382
sample_ids 21139 0382
sample_ids 21140 0382
sample_ids 21141 0382
sample_ids 21142 0382
sample_ids 21143 0382
sample_ids 21144 0382
sample_ids 21145 0382
sample_ids 21146 0382
sample_ids 21147 0382
sample_ids 21148 0382
sample_ids 21149 0382
sample_ids 21150 0382
sample_ids 21151 0382
sample_ids 21152 0382
sample_ids 21153 0382
sample_ids 21154 0382
sample_ids 21155 0382
sample_ids 21156 0382
sample_ids 21157 0382
sample_ids 21158 0382
sample_ids 21159 0382
sample_ids 21160 0382
sample_ids 21161 0382
sample_ids 21162 0382
sample_ids 21163 0382
sample_ids 21164 0382
sample_ids 21165 0181
sample_ids 21166 0181
sample_ids 21167 0181
sample_ids 21168 0181
sample_ids 21169 0181
sample_ids 21170 0181
sample_ids 21171 0181
sample_ids 21172 0181
sample_ids 21173 0181
sample_ids 21174 0181
sample_ids 21175 0181
sample_ids 21176 0181
sample_ids 21177 0181
sample_ids 21178 0181
sample_ids 21179 0181
sample_ids 21180 0181
sample_ids 21181 0181
sample_ids 21182 0181
sample_ids 21183 0181
sample_ids 21184 0181
sample_ids 21185 0181
sample_ids 21186 0181
sample_ids 21187 0181
sample_ids 21188 0181
sample_ids 21189 0181
sample_ids 21190 0181
sample_ids 21191 0181
sample_ids 21192 0181
sample_ids 21193 0181
sample_ids 21194 0181
sample_ids 21195 0181
sample_ids 21196 0181
sample_ids 21197 0181
sample_ids 21198 0181
sample_ids 21199 0181
sample_ids 21200 0181
sample_ids 21201 0181
sample_ids 21202 0181
sample_ids 21203 0181
sample_ids 21204 0181
sample_ids 21205 0181
sample_ids 21206 0181
sample_ids 21207 0181
sample_ids 21208 0181
sample_ids 21209 0181
sample_ids 21210 0181
sample_ids 21211 0181
sample_ids 21212 0181
sample_ids 21213 0181
sample_ids 21214 0181
sample_ids 21215 0181
sample_ids 21216 0181
sample_ids 21217 0181
sample_ids 21218 0181
sample_ids 21219 0606
sample_ids 21220 0606
sample_ids 21221 0606
sample_ids 21222 0606
sample_ids 21223 0606
sample_ids 21224 0606
sample_ids 21225 0606
sample_ids 21226 0606
sample_ids 21227 0606
sample_ids 21228 0606
sample_ids 21229 0606
sample_ids 21230 0606
sample_ids 21231 0606
sample_ids 21232 0606
sample_ids 21233 0606
sample_ids 21234 0606
sample_ids 21235 0606
sample_ids 21236 0606
sample_ids 21237 0606
sample_ids 21238 0606
sample_ids 21239 0606
sample_ids 21240 0606
sample_ids 21241 0606
sample_ids 21242 0606
sample_ids 21243 0606
sample_ids 21244 0606
sample_ids 21245 0606
sample_ids 21246 0606
sample_ids 21247 0606
sample_ids 21248 0606
sample_ids 21249 0606
sample_ids 21250 0606
sample_ids 21251 0606
sample_ids 21252 0606
sample_ids 21253 0606
sample_ids 21254 0606
sample_ids 21255 0606
sample_ids 21256 0606
sample_ids 21257 0606
sample_ids 21258 0606
sample_ids 21259 0606
sample_ids 21260 0606
sample_ids 21261 0606
sample_ids 21262 0606
sample_ids 21263 0606
sample_ids 21264 0606
sample_ids 21265 0606
sample_ids 21266 0606
sample_ids 21267 0606
sample_ids 21268 0606
sample_ids 21269 0606
sample_ids 21270 0606
sample_ids 21271 0606
sample_ids 21272 0606
sample_ids 21273 0348
sample_ids 21274 0348
sample_ids 21275 0348
